Operacao,Ocupacao
72662,3
72663,4
72664,3
72665,4
72666,5
72667,6
72668,5
72669,4
72670,3
72671,4
72672,3
72673,2
72674,3
72675,2
72676,1
72677,2
72678,1
72679,2
72680,3
72681,4
72682,5
72683,6
72684,7
72685,8
72686,9
72687,10
72688,9
72689,8
72690,7
72691,8
72692,9
72693,8
72694,7
72695,8
72696,7
72697,6
72698,7
72699,6
72700,5
72701,6
72702,5
72703,4
72704,5
72705,4
72706,3
72707,4
72708,3
72709,2
72710,3
72711,2
72712,1
72713,2
72714,1
72715,2
72716,1
72717,2
72718,1
72719,2
72720,1
72721,0
72722,1
72723,2
72724,1
72725,2
72726,1
72727,2
72728,1
72729,2
72730,1
72731,2
72732,1
72733,2
72734,1
72735,2
72736,1
72737,2
72738,1
72739,0
72740,1
72741,2
72742,1
72743,0
72744,1
72745,2
72746,1
72747,2
72748,1
72749,0
72750,1
72751,0
72752,1
72753,2
72754,3
72755,4
72756,5
72757,6
72758,7
72759,8
72760,7
72761,8
72762,9
72763,8
72764,9
72765,8
72766,9
72767,8
72768,7
72769,8
72770,7
72771,6
72772,7
72773,6
72774,5
72775,6
72776,5
72777,4
72778,5
72779,4
72780,3
72781,4
72782,3
72783,2
72784,3
72785,2
72786,1
72787,2
72788,1
72789,2
72790,3
72791,4
72792,5
72793,6
72794,7
72795,8
72796,9
72797,8
72798,7
72799,6
72800,5
72801,4
72802,3
72803,2
72804,1
72805,0
72806,1
72807,2
72808,3
72809,4
72810,5
72811,6
72812,7
72813,8
72814,9
72815,10
72816,9
72817,8
72818,7
72819,6
72820,5
72821,4
72822,3
72823,2
72824,1
72825,0
72826,1
72827,2
72828,1
72829,2
72830,3
72831,2
72832,1
72833,0
72834,1
72835,2
72836,3
72837,4
72838,5
72839,6
72840,7
72841,8
72842,9
72843,10
72844,9
72845,8
72846,7
72847,6
72848,5
72849,4
72850,3
72851,4
72852,3
72853,4
72854,3
72855,4
72856,3
72857,2
72858,3
72859,2
72860,3
72861,2
72862,1
72863,2
72864,1
72865,2
72866,3
72867,4
72868,5
72869,4
72870,5
72871,4
72872,3
72873,4
72874,5
72875,6
72876,5
72877,6
72878,7
72879,8
72880,9
72881,10
72882,9
72883,8
72884,7
72885,6
72886,7
72887,6
72888,5
72889,6
72890,5
72891,4
72892,5
72893,4
72894,3
72895,4
72896,3
72897,2
72898,3
72899,2
72900,1
72901,2
72902,1
72903,2
72904,1
72905,0
72906,1
72907,2
72908,3
72909,2
72910,1
72911,2
72912,3
72913,4
72914,5
72915,4
72916,5
72917,4
72918,3
72919,4
72920,3
72921,2
72922,3
72923,2
72924,1
72925,2
72926,1
72927,2
72928,1
72929,2
72930,1
72931,2
72932,3
72933,2
72934,3
72935,2
72936,1
72937,2
72938,1
72939,2
72940,1
72941,2
72942,3
72943,4
72944,5
72945,6
72946,7
72947,8
72948,9
72949,10
72950,9
72951,8
72952,7
72953,6
72954,5
72955,4
72956,3
72957,2
72958,1
72959,0
72960,1
72961,2
72962,3
72963,2
72964,1
72965,2
72966,1
72967,2
72968,3
72969,4
72970,5
72971,6
72972,5
72973,6
72974,5
72975,6
72976,5
72977,4
72978,5
72979,4
72980,3
72981,4
72982,3
72983,2
72984,3
72985,2
72986,1
72987,2
72988,1
72989,2
72990,3
72991,4
72992,5
72993,4
72994,5
72995,4
72996,3
72997,2
72998,3
72999,2
73000,1
73001,2
73002,1
73003,2
73004,3
73005,4
73006,5
73007,6
73008,7
73009,8
73010,9
73011,10
73012,9
73013,8
73014,7
73015,6
73016,5
73017,6
73018,5
73019,6
73020,5
73021,4
73022,5
73023,4
73024,3
73025,4
73026,3
73027,2
73028,3
73029,2
73030,1
73031,2
73032,1
73033,2
73034,1
73035,2
73036,1
73037,2
73038,1
73039,2
73040,1
73041,2
73042,1
73043,0
73044,1
73045,2
73046,3
73047,4
73048,3
73049,4
73050,5
73051,6
73052,7
73053,8
73054,9
73055,8
73056,7
73057,6
73058,7
73059,6
73060,5
73061,6
73062,5
73063,4
73064,5
73065,4
73066,3
73067,4
73068,3
73069,2
73070,3
73071,2
73072,1
73073,2
73074,1
73075,2
73076,1
73077,2
73078,1
73079,2
73080,1
73081,2
73082,1
73083,2
73084,1
73085,0
73086,1
73087,2
73088,1
73089,2
73090,1
73091,2
73092,3
73093,4
73094,5
73095,6
73096,7
73097,8
73098,9
73099,8
73100,9
73101,8
73102,9
73103,8
73104,9
73105,8
73106,9
73107,8
73108,7
73109,6
73110,5
73111,4
73112,3
73113,2
73114,1
73115,0
73116,1
73117,2
73118,3
73119,4
73120,5
73121,6
73122,7
73123,8
73124,9
73125,10
73126,9
73127,8
73128,7
73129,6
73130,5
73131,4
73132,3
73133,2
73134,1
73135,0
73136,1
73137,2
73138,3
73139,4
73140,5
73141,6
73142,7
73143,8
73144,9
73145,10
73146,9
73147,8
73148,7
73149,6
73150,5
73151,4
73152,3
73153,2
73154,1
73155,0
73156,1
73157,2
73158,1
73159,2
73160,3
73161,4
73162,5
73163,6
73164,7
73165,6
73166,5
73167,6
73168,5
73169,4
73170,5
73171,4
73172,3
73173,4
73174,3
73175,2
73176,3
73177,2
73178,1
73179,2
73180,1
73181,2
73182,1
73183,2
73184,1
73185,2
73186,3
73187,4
73188,5
73189,4
73190,5
73191,6
73192,7
73193,8
73194,9
73195,10
73196,9
73197,8
73198,9
73199,8
73200,7
73201,6
73202,5
73203,4
73204,3
73205,2
73206,1
73207,0
73208,1
73209,0
73210,1
73211,0
73212,1
73213,0
73214,1
73215,0
73216,1
73217,2
73218,3
73219,4
73220,5
73221,6
73222,7
73223,8
73224,9
73225,10
73226,9
73227,8
73228,7
73229,6
73230,5
73231,4
73232,3
73233,2
73234,1
73235,0
73236,1
73237,2
73238,1
73239,2
73240,1
73241,2
73242,1
73243,2
73244,1
73245,2
73246,1
73247,2
73248,1
73249,2
73250,1
73251,2
73252,3
73253,4
73254,3
73255,2
73256,3
73257,2
73258,1
73259,2
73260,1
73261,2
73262,1
73263,2
73264,1
73265,2
73266,1
73267,2
73268,3
73269,2
73270,1
73271,2
73272,1
73273,2
73274,1
73275,2
73276,3
73277,4
73278,3
73279,4
73280,5
73281,6
73282,7
73283,8
73284,9
73285,8
73286,7
73287,6
73288,5
73289,6
73290,5
73291,4
73292,5
73293,4
73294,3
73295,4
73296,3
73297,2
73298,3
73299,2
73300,1
73301,2
73302,1
73303,2
73304,1
73305,2
73306,1
73307,2
73308,1
73309,2
73310,1
73311,2
73312,1
73313,2
73314,1
73315,2
73316,1
73317,2
73318,1
73319,2
73320,3
73321,4
73322,5
73323,6
73324,7
73325,8
73326,9
73327,8
73328,7
73329,6
73330,5
73331,4
73332,3
73333,2
73334,1
73335,0
73336,1
73337,2
73338,3
73339,4
73340,5
73341,6
73342,7
73343,8
73344,9
73345,10
73346,9
73347,8
73348,7
73349,6
73350,5
73351,4
73352,3
73353,2
73354,1
73355,0
73356,1
73357,2
73358,3
73359,4
73360,5
73361,6
73362,7
73363,8
73364,9
73365,10
73366,9
73367,8
73368,7
73369,6
73370,7
73371,6
73372,7
73373,8
73374,7
73375,8
73376,9
73377,8
73378,9
73379,8
73380,7
73381,6
73382,5
73383,4
73384,5
73385,6
73386,7
73387,8
73388,9
73389,8
73390,9
73391,8
73392,9
73393,8
73394,9
73395,8
73396,7
73397,6
73398,5
73399,6
73400,5
73401,6
73402,5
73403,6
73404,5
73405,4
73406,5
73407,4
73408,3
73409,4
73410,3
73411,2
73412,3
73413,2
73414,1
73415,2
73416,1
73417,2
73418,3
73419,4
73420,5
73421,6
73422,7
73423,8
73424,9
73425,10
73426,9
73427,8
73428,7
73429,6
73430,5
73431,4
73432,3
73433,2
73434,1
73435,2
73436,1
73437,2
73438,1
73439,2
73440,3
73441,4
73442,5
73443,4
73444,3
73445,2
73446,1
73447,2
73448,3
73449,4
73450,3
73451,4
73452,5
73453,4
73454,3
73455,2
73456,1
73457,2
73458,1
73459,2
73460,1
73461,2
73462,3
73463,4
73464,5
73465,6
73466,7
73467,8
73468,9
73469,8
73470,9
73471,8
73472,9
73473,8
73474,9
73475,10
73476,9
73477,8
73478,7
73479,8
73480,7
73481,6
73482,7
73483,6
73484,5
73485,6
73486,5
73487,4
73488,5
73489,4
73490,3
73491,4
73492,3
73493,2
73494,3
73495,2
73496,1
73497,2
73498,1
73499,2
73500,3
73501,4
73502,5
73503,6
73504,7
73505,8
73506,9
73507,8
73508,9
73509,8
73510,9
73511,8
73512,9
73513,8
73514,9
73515,8
73516,7
73517,6
73518,7
73519,6
73520,5
73521,6
73522,5
73523,4
73524,5
73525,4
73526,3
73527,4
73528,3
73529,2
73530,3
73531,2
73532,1
73533,2
73534,1
73535,2
73536,1
73537,2
73538,1
73539,2
73540,3
73541,4
73542,5
73543,6
73544,7
73545,8
73546,9
73547,10
73548,9
73549,8
73550,7
73551,6
73552,5
73553,6
73554,5
73555,4
73556,5
73557,4
73558,3
73559,4
73560,3
73561,2
73562,3
73563,2
73564,1
73565,2
73566,1
73567,2
73568,3
73569,4
73570,5
73571,6
73572,7
73573,8
73574,9
73575,8
73576,7
73577,8
73578,7
73579,6
73580,7
73581,6
73582,5
73583,6
73584,5
73585,4
73586,5
73587,4
73588,3
73589,4
73590,3
73591,2
73592,3
73593,2
73594,1
73595,2
73596,1
73597,2
73598,1
73599,2
73600,3
73601,4
73602,3
73603,4
73604,3
73605,4
73606,3
73607,4
73608,3
73609,2
73610,3
73611,2
73612,1
73613,2
73614,1
73615,2
73616,1
73617,2
73618,3
73619,4
73620,5
73621,6
73622,7
73623,8
73624,7
73625,6
73626,5
73627,4
73628,3
73629,2
73630,1
73631,0
73632,1
73633,2
73634,3
73635,4
73636,5
73637,6
73638,7
73639,8
73640,9
73641,10
73642,9
73643,8
73644,7
73645,6
73646,5
73647,4
73648,3
73649,2
73650,1
73651,0
73652,1
73653,2
73654,1
73655,2
73656,3
73657,4
73658,5
73659,6
73660,5
73661,6
73662,5
73663,4
73664,5
73665,4
73666,3
73667,4
73668,3
73669,2
73670,3
73671,2
73672,1
73673,2
73674,1
73675,2
73676,3
73677,4
73678,5
73679,6
73680,7
73681,8
73682,7
73683,8
73684,7
73685,6
73686,7
73687,6
73688,5
73689,6
73690,5
73691,4
73692,5
73693,4
73694,3
73695,4
73696,3
73697,2
73698,3
73699,2
73700,1
73701,2
73702,1
73703,2
73704,1
73705,2
73706,3
73707,4
73708,5
73709,6
73710,7
73711,8
73712,9
73713,8
73714,7
73715,8
73716,7
73717,8
73718,7
73719,6
73720,7
73721,6
73722,5
73723,6
73724,5
73725,4
73726,5
73727,4
73728,3
73729,4
73730,3
73731,2
73732,3
73733,2
73734,1
73735,2
73736,1
73737,2
73738,3
73739,4
73740,3
73741,4
73742,5
73743,6
73744,7
73745,8
73746,7
73747,6
73748,5
73749,4
73750,3
73751,4
73752,3
73753,2
73754,3
73755,2
73756,1
73757,2
73758,1
73759,2
73760,3
73761,4
73762,5
73763,6
73764,7
73765,8
73766,9
73767,8
73768,7
73769,8
73770,7
73771,6
73772,5
73773,4
73774,3
73775,2
73776,1
73777,0
73778,1
73779,2
73780,3
73781,4
73782,5
73783,6
73784,7
73785,8
73786,9
73787,10
73788,9
73789,8
73790,9
73791,8
73792,9
73793,8
73794,7
73795,6
73796,5
73797,4
73798,3
73799,2
73800,1
73801,0
73802,1
73803,0
73804,1
73805,2
73806,3
73807,4
73808,5
73809,6
73810,7
73811,8
73812,9
73813,10
73814,9
73815,8
73816,7
73817,6
73818,5
73819,4
73820,3
73821,2
73822,3
73823,2
73824,1
73825,2
73826,1
73827,2
73828,1
73829,2
73830,3
73831,4
73832,3
73833,4
73834,3
73835,4
73836,3
73837,4
73838,3
73839,2
73840,3
73841,2
73842,1
73843,2
73844,1
73845,2
73846,1
73847,2
73848,1
73849,2
73850,1
73851,2
73852,3
73853,4
73854,5
73855,6
73856,7
73857,8
73858,7
73859,8
73860,7
73861,8
73862,7
73863,8
73864,7
73865,6
73866,7
73867,6
73868,5
73869,6
73870,5
73871,4
73872,5
73873,4
73874,3
73875,4
73876,3
73877,2
73878,3
73879,2
73880,1
73881,2
73882,1
73883,2
73884,1
73885,2
73886,3
73887,4
73888,5
73889,6
73890,7
73891,8
73892,7
73893,6
73894,7
73895,6
73896,5
73897,6
73898,5
73899,4
73900,5
73901,4
73902,3
73903,4
73904,3
73905,2
73906,3
73907,2
73908,1
73909,2
73910,1
73911,2
73912,1
73913,2
73914,1
73915,2
73916,3
73917,4
73918,5
73919,6
73920,7
73921,8
73922,9
73923,8
73924,7
73925,6
73926,5
73927,4
73928,3
73929,2
73930,1
73931,0
73932,1
73933,2
73934,3
73935,4
73936,5
73937,6
73938,7
73939,8
73940,9
73941,10
73942,9
73943,8
73944,7
73945,6
73946,5
73947,6
73948,5
73949,4
73950,5
73951,4
73952,3
73953,4
73954,3
73955,2
73956,3
73957,2
73958,1
73959,2
73960,1
73961,2
73962,1
73963,2
73964,3
73965,2
73966,3
73967,2
73968,1
73969,2
73970,1
73971,2
73972,1
73973,2
73974,3
73975,4
73976,5
73977,6
73978,7
73979,8
73980,9
73981,8
73982,7
73983,6
73984,5
73985,4
73986,3
73987,2
73988,1
73989,2
73990,3
73991,4
73992,5
73993,6
73994,7
73995,8
73996,9
73997,10
73998,9
73999,8
74000,9
74001,8
74002,7
74003,6
74004,5
74005,4
74006,3
74007,2
74008,1
74009,0
74010,1
74011,2
74012,1
74013,2
74014,3
74015,4
74016,5
74017,6
74018,5
74019,6
74020,7
74021,8
74022,7
74023,8
74024,7
74025,6
74026,7
74027,6
74028,5
74029,6
74030,5
74031,4
74032,5
74033,4
74034,3
74035,4
74036,3
74037,2
74038,3
74039,2
74040,1
74041,2
74042,1
74043,2
74044,1
74045,2
74046,3
74047,4
74048,5
74049,6
74050,7
74051,8
74052,7
74053,6
74054,5
74055,4
74056,3
74057,2
74058,1
74059,2
74060,1
74061,2
74062,3
74063,4
74064,5
74065,6
74066,7
74067,8
74068,7
74069,8
74070,7
74071,6
74072,7
74073,6
74074,5
74075,6
74076,5
74077,4
74078,5
74079,4
74080,3
74081,4
74082,3
74083,2
74084,3
74085,2
74086,1
74087,2
74088,1
74089,2
74090,1
74091,2
74092,3
74093,4
74094,5
74095,6
74096,7
74097,8
74098,9
74099,8
74100,9
74101,8
74102,7
74103,8
74104,9
74105,8
74106,7
74107,6
74108,5
74109,4
74110,3
74111,4
74112,5
74113,6
74114,7
74115,8
74116,9
74117,8
74118,9
74119,8
74120,7
74121,6
74122,5
74123,4
74124,3
74125,2
74126,1
74127,0
74128,1
74129,2
74130,3
74131,4
74132,5
74133,6
74134,7
74135,8
74136,9
74137,10
74138,9
74139,8
74140,7
74141,6
74142,5
74143,4
74144,3
74145,2
74146,1
74147,0
74148,1
74149,2
74150,3
74151,4
74152,5
74153,4
74154,5
74155,4
74156,5
74157,4
74158,3
74159,4
74160,3
74161,2
74162,3
74163,2
74164,1
74165,2
74166,1
74167,2
74168,1
74169,0
74170,1
74171,2
74172,3
74173,2
74174,3
74175,4
74176,5
74177,4
74178,3
74179,4
74180,3
74181,2
74182,3
74183,2
74184,1
74185,2
74186,1
74187,2
74188,1
74189,2
74190,3
74191,2
74192,3
74193,2
74194,3
74195,2
74196,3
74197,2
74198,3
74199,2
74200,3
74201,2
74202,1
74203,2
74204,3
74205,2
74206,1
74207,0
74208,1
74209,2
74210,3
74211,4
74212,5
74213,6
74214,7
74215,8
74216,9
74217,10
74218,9
74219,8
74220,9
74221,8
74222,7
74223,6
74224,5
74225,4
74226,3
74227,2
74228,1
74229,0
74230,1
74231,2
74232,3
74233,4
74234,5
74235,6
74236,7
74237,8
74238,9
74239,10
74240,9
74241,8
74242,9
74243,8
74244,9
74245,8
74246,7
74247,6
74248,5
74249,6
74250,5
74251,6
74252,5
74253,4
74254,5
74255,4
74256,3
74257,4
74258,3
74259,2
74260,3
74261,2
74262,1
74263,2
74264,1
74265,2
74266,1
74267,2
74268,3
74269,4
74270,5
74271,6
74272,7
74273,8
74274,7
74275,6
74276,7
74277,6
74278,5
74279,6
74280,5
74281,4
74282,5
74283,4
74284,3
74285,4
74286,3
74287,2
74288,3
74289,2
74290,1
74291,2
74292,1
74293,2
74294,3
74295,4
74296,5
74297,6
74298,7
74299,8
74300,9
74301,8
74302,7
74303,8
74304,7
74305,8
74306,7
74307,6
74308,7
74309,6
74310,5
74311,6
74312,5
74313,4
74314,5
74315,4
74316,3
74317,4
74318,3
74319,2
74320,3
74321,2
74322,1
74323,2
74324,1
74325,2
74326,1
74327,2
74328,3
74329,4
74330,5
74331,6
74332,7
74333,6
74334,7
74335,6
74336,5
74337,6
74338,5
74339,4
74340,5
74341,4
74342,3
74343,4
74344,3
74345,2
74346,3
74347,2
74348,1
74349,2
74350,1
74351,2
74352,1
74353,2
74354,3
74355,2
74356,3
74357,2
74358,3
74359,2
74360,3
74361,2
74362,1
74363,2
74364,3
74365,4
74366,5
74367,6
74368,7
74369,8
74370,9
74371,10
74372,9
74373,8
74374,9
74375,8
74376,7
74377,8
74378,7
74379,6
74380,7
74381,6
74382,5
74383,6
74384,5
74385,4
74386,5
74387,4
74388,3
74389,4
74390,3
74391,2
74392,3
74393,2
74394,1
74395,2
74396,1
74397,2
74398,3
74399,4
74400,5
74401,4
74402,5
74403,6
74404,5
74405,4
74406,3
74407,2
74408,3
74409,2
74410,3
74411,2
74412,1
74413,2
74414,1
74415,2
74416,1
74417,2
74418,3
74419,4
74420,5
74421,6
74422,7
74423,8
74424,9
74425,10
74426,9
74427,8
74428,9
74429,8
74430,7
74431,6
74432,5
74433,4
74434,3
74435,2
74436,1
74437,0
74438,1
74439,2
74440,3
74441,4
74442,5
74443,6
74444,7
74445,8
74446,9
74447,8
74448,9
74449,8
74450,7
74451,8
74452,7
74453,8
74454,7
74455,6
74456,7
74457,6
74458,5
74459,6
74460,5
74461,4
74462,5
74463,4
74464,3
74465,4
74466,3
74467,2
74468,3
74469,2
74470,1
74471,2
74472,1
74473,2
74474,1
74475,2
74476,1
74477,2
74478,1
74479,2
74480,3
74481,4
74482,5
74483,6
74484,7
74485,8
74486,9
74487,8
74488,9
74489,8
74490,7
74491,6
74492,5
74493,4
74494,3
74495,2
74496,3
74497,2
74498,1
74499,2
74500,1
74501,2
74502,1
74503,2
74504,3
74505,4
74506,3
74507,2
74508,3
74509,2
74510,3
74511,2
74512,1
74513,2
74514,1
74515,2
74516,1
74517,2
74518,1
74519,2
74520,3
74521,4
74522,5
74523,6
74524,7
74525,8
74526,9
74527,8
74528,7
74529,6
74530,5
74531,4
74532,3
74533,2
74534,1
74535,2
74536,3
74537,4
74538,5
74539,6
74540,7
74541,8
74542,9
74543,10
74544,9
74545,8
74546,9
74547,8
74548,7
74549,6
74550,5
74551,4
74552,3
74553,2
74554,1
74555,0
74556,1
74557,2
74558,3
74559,4
74560,5
74561,6
74562,7
74563,8
74564,9
74565,10
74566,9
74567,8
74568,7
74569,6
74570,5
74571,4
74572,3
74573,2
74574,1
74575,0
74576,1
74577,2
74578,3
74579,4
74580,5
74581,6
74582,7
74583,8
74584,9
74585,10
74586,9
74587,8
74588,7
74589,6
74590,5
74591,4
74592,3
74593,2
74594,1
74595,0
74596,1
74597,2
74598,3
74599,4
74600,5
74601,6
74602,7
74603,8
74604,9
74605,10
74606,9
74607,8
74608,7
74609,6
74610,5
74611,4
74612,3
74613,2
74614,1
74615,0
74616,1
74617,2
74618,3
74619,4
74620,5
74621,6
74622,7
74623,8
74624,9
74625,10
74626,9
74627,8
74628,7
74629,6
74630,5
74631,4
74632,3
74633,2
74634,1
74635,0
74636,1
74637,2
74638,3
74639,4
74640,5
74641,6
74642,7
74643,8
74644,9
74645,8
74646,7
74647,6
74648,5
74649,4
74650,3
74651,2
74652,1
74653,0
74654,1
74655,2
74656,3
74657,4
74658,5
74659,6
74660,7
74661,8
74662,9
74663,10
74664,9
74665,8
74666,7
74667,6
74668,5
74669,4
74670,3
74671,2
74672,1
74673,0
74674,1
74675,2
74676,3
74677,4
74678,5
74679,6
74680,7
74681,8
74682,9
74683,10
74684,9
74685,8
74686,7
74687,6
74688,5
74689,4
74690,3
74691,2
74692,1
74693,0
74694,1
74695,2
74696,3
74697,4
74698,5
74699,6
74700,7
74701,8
74702,9
74703,10
74704,9
74705,8
74706,7
74707,6
74708,5
74709,4
74710,3
74711,2
74712,1
74713,0
74714,1
74715,2
74716,3
74717,4
74718,5
74719,6
74720,7
74721,8
74722,9
74723,10
74724,9
74725,8
74726,9
74727,8
74728,7
74729,6
74730,7
74731,6
74732,7
74733,6
74734,5
74735,4
74736,3
74737,2
74738,3
74739,2
74740,3
74741,2
74742,1
74743,2
74744,1
74745,2
74746,1
74747,2
74748,3
74749,4
74750,5
74751,6
74752,7
74753,8
74754,9
74755,10
74756,9
74757,8
74758,9
74759,8
74760,7
74761,6
74762,5
74763,4
74764,3
74765,2
74766,1
74767,0
74768,1
74769,2
74770,3
74771,4
74772,5
74773,6
74774,7
74775,8
74776,9
74777,10
74778,9
74779,8
74780,9
74781,8
74782,7
74783,6
74784,5
74785,4
74786,3
74787,2
74788,1
74789,0
74790,1
74791,0
74792,1
74793,2
74794,3
74795,4
74796,5
74797,6
74798,7
74799,8
74800,9
74801,10
74802,9
74803,8
74804,7
74805,6
74806,5
74807,4
74808,3
74809,2
74810,1
74811,0
74812,1
74813,2
74814,3
74815,4
74816,5
74817,4
74818,5
74819,4
74820,5
74821,4
74822,5
74823,4
74824,3
74825,4
74826,3
74827,2
74828,3
74829,2
74830,1
74831,2
74832,1
74833,2
74834,1
74835,2
74836,3
74837,4
74838,5
74839,6
74840,7
74841,8
74842,9
74843,8
74844,9
74845,8
74846,9
74847,8
74848,7
74849,8
74850,7
74851,6
74852,7
74853,6
74854,5
74855,6
74856,5
74857,4
74858,5
74859,4
74860,3
74861,4
74862,3
74863,2
74864,3
74865,2
74866,1
74867,2
74868,1
74869,2
74870,3
74871,4
74872,5
74873,6
74874,7
74875,8
74876,9
74877,8
74878,9
74879,8
74880,7
74881,6
74882,5
74883,4
74884,3
74885,2
74886,1
74887,0
74888,1
74889,0
74890,1
74891,2
74892,1
74893,2
74894,1
74895,0
74896,1
74897,2
74898,3
74899,4
74900,5
74901,4
74902,5
74903,4
74904,5
74905,4
74906,3
74907,4
74908,3
74909,2
74910,3
74911,2
74912,1
74913,2
74914,1
74915,2
74916,3
74917,4
74918,5
74919,6
74920,7
74921,8
74922,9
74923,8
74924,7
74925,6
74926,5
74927,4
74928,3
74929,2
74930,1
74931,0
74932,1
74933,2
74934,1
74935,2
74936,3
74937,4
74938,3
74939,4
74940,5
74941,4
74942,5
74943,6
74944,5
74945,4
74946,3
74947,4
74948,3
74949,2
74950,3
74951,2
74952,1
74953,2
74954,1
74955,2
74956,1
74957,2
74958,3
74959,4
74960,5
74961,6
74962,7
74963,8
74964,9
74965,8
74966,9
74967,8
74968,9
74969,8
74970,7
74971,8
74972,7
74973,6
74974,7
74975,6
74976,5
74977,6
74978,5
74979,4
74980,5
74981,4
74982,3
74983,4
74984,3
74985,2
74986,3
74987,2
74988,1
74989,2
74990,1
74991,2
74992,1
74993,2
74994,3
74995,4
74996,5
74997,6
74998,5
74999,6
75000,5
75001,6
75002,5
75003,4
75004,5
75005,4
75006,3
75007,4
75008,3
75009,2
75010,3
75011,2
75012,1
75013,2
75014,1
75015,2
75016,1
75017,0
75018,1
75019,0
75020,1
75021,0
75022,1
75023,2
75024,3
75025,4
75026,5
75027,6
75028,7
75029,8
75030,9
75031,10
75032,9
75033,8
75034,7
75035,8
75036,7
75037,6
75038,5
75039,4
75040,3
75041,4
75042,3
75043,4
75044,3
75045,2
75046,1
75047,2
75048,3
75049,4
75050,5
75051,6
75052,7
75053,8
75054,9
75055,8
75056,7
75057,6
75058,5
75059,4
75060,3
75061,2
75062,1
75063,0
75064,1
75065,2
75066,3
75067,4
75068,5
75069,6
75070,7
75071,8
75072,9
75073,10
75074,9
75075,8
75076,9
75077,8
75078,9
75079,8
75080,7
75081,6
75082,5
75083,4
75084,5
75085,6
75086,7
75087,8
75088,9
75089,8
75090,7
75091,6
75092,5
75093,6
75094,7
75095,6
75096,7
75097,6
75098,7
75099,6
75100,7
75101,6
75102,7
75103,6
75104,5
75105,4
75106,3
75107,2
75108,1
75109,0
75110,1
75111,2
75112,3
75113,4
75114,5
75115,6
75116,7
75117,8
75118,9
75119,8
75120,9
75121,8
75122,7
75123,8
75124,7
75125,6
75126,7
75127,6
75128,5
75129,6
75130,5
75131,4
75132,5
75133,4
75134,3
75135,4
75136,3
75137,2
75138,3
75139,2
75140,1
75141,2
75142,1
75143,2
75144,3
75145,4
75146,5
75147,6
75148,7
75149,8
75150,9
75151,10
75152,9
75153,8
75154,7
75155,6
75156,5
75157,4
75158,3
75159,2
75160,1
75161,0
75162,1
75163,2
75164,3
75165,4
75166,5
75167,6
75168,7
75169,8
75170,9
75171,10
75172,9
75173,8
75174,7
75175,6
75176,7
75177,6
75178,5
75179,6
75180,5
75181,4
75182,5
75183,4
75184,3
75185,4
75186,3
75187,2
75188,3
75189,2
75190,1
75191,2
75192,1
75193,2
75194,1
75195,2
75196,1
75197,2
75198,3
75199,4
75200,3
75201,2
75202,1
75203,2
75204,1
75205,2
75206,3
75207,4
75208,5
75209,6
75210,7
75211,8
75212,9
75213,10
75214,9
75215,8
75216,9
75217,8
75218,7
75219,6
75220,5
75221,4
75222,3
75223,2
75224,1
75225,0
75226,1
75227,2
75228,3
75229,4
75230,5
75231,6
75232,7
75233,8
75234,9
75235,10
75236,9
75237,8
75238,7
75239,6
75240,5
75241,4
75242,3
75243,2
75244,1
75245,0
75246,1
75247,2
75248,3
75249,4
75250,5
75251,6
75252,7
75253,8
75254,9
75255,10
75256,9
75257,8
75258,7
75259,6
75260,5
75261,4
75262,3
75263,2
75264,1
75265,0
75266,1
75267,2
75268,3
75269,2
75270,3
75271,4
75272,3
75273,4
75274,3
75275,4
75276,5
75277,6
75278,7
75279,6
75280,7
75281,6
75282,7
75283,8
75284,7
75285,6
75286,7
75287,6
75288,5
75289,6
75290,5
75291,4
75292,5
75293,4
75294,3
75295,4
75296,3
75297,2
75298,3
75299,2
75300,1
75301,2
75302,1
75303,2
75304,1
75305,2
75306,3
75307,4
75308,5
75309,6
75310,7
75311,8
75312,9
75313,8
75314,7
75315,6
75316,5
75317,4
75318,3
75319,2
75320,1
75321,0
75322,1
75323,2
75324,3
75325,4
75326,5
75327,6
75328,7
75329,8
75330,9
75331,10
75332,9
75333,8
75334,9
75335,8
75336,7
75337,6
75338,5
75339,4
75340,3
75341,2
75342,1
75343,2
75344,1
75345,0
75346,1
75347,2
75348,1
75349,0
75350,1
75351,0
75352,1
75353,2
75354,3
75355,4
75356,5
75357,4
75358,3
75359,2
75360,1
75361,2
75362,1
75363,2
75364,3
75365,4
75366,5
75367,6
75368,7
75369,8
75370,9
75371,10
75372,9
75373,8
75374,9
75375,8
75376,7
75377,8
75378,7
75379,6
75380,5
75381,4
75382,3
75383,2
75384,3
75385,4
75386,5
75387,6
75388,7
75389,8
75390,9
75391,10
75392,9
75393,8
75394,7
75395,6
75396,5
75397,4
75398,3
75399,2
75400,3
75401,2
75402,1
75403,2
75404,1
75405,2
75406,1
75407,2
75408,3
75409,4
75410,5
75411,6
75412,7
75413,8
75414,9
75415,10
75416,9
75417,8
75418,7
75419,6
75420,5
75421,6
75422,5
75423,4
75424,3
75425,2
75426,1
75427,2
75428,3
75429,4
75430,5
75431,6
75432,7
75433,8
75434,9
75435,10
75436,9
75437,8
75438,9
75439,8
75440,9
75441,8
75442,7
75443,6
75444,5
75445,4
75446,3
75447,2
75448,3
75449,2
75450,3
75451,2
75452,3
75453,2
75454,3
75455,2
75456,1
75457,2
75458,1
